ID,Elapsed Time (s),Acceleration,Gravity,Angular Velocity,Orientation,Character,Predicted Character
2,1.413000063621439e-06,"[3.4308910369873047, -4.431667327880859, 8.08282470703125]","[3.5482945442199707, -4.526361465454102, 7.943050384521484]","[-0.02321287989616394, 0.0, -0.03420845419168472]","[0.16587699949741364, -0.2531050145626068, 0.9501339793205261, 0.07527700066566467]",Hello,Hello
2,0.0462676610000016,"[3.4548330307006836, -4.424484729766846, 8.044517517089844]","[3.550096035003662, -4.526086330413818, 7.942402362823486]","[-0.02321287989616394, 0.0024434609804302454, -0.0403171069920063]","[0.16586799919605255, -0.2536959946155548, 0.9499490261077881, 0.07564599812030792]",Hello,Hello
2,0.0502015330000631,"[3.5625722408294678, -4.611232280731201, 7.95832633972168]","[3.553354024887085, -4.530799865722656, 7.938256740570068]","[-0.03420845419168472, -0.006108652334660292, -0.03176499158143997]","[0.16586799919605255, -0.2536959946155548, 0.9499490261077881, 0.07564599812030792]",Hello,Hello
2,0.0962289320000309,"[3.5960910320281982, -4.563348293304443, 7.95832633972168]","[3.5582334995269775, -4.53563928604126, 7.933305263519287]","[-0.012217304669320583, -0.004886921960860491, -0.018325956538319588]","[0.16586799919605255, -0.2536959946155548, 0.9499490261077881, 0.07564599812030792]",Hello,Hello
2,0.0977558750000753,"[3.5936968326568604, -4.587290287017822, 8.04930591583252]","[3.559009075164795, -4.535947799682617, 7.932781219482422]","[-0.009773843921720982, -0.00366519158706069, -0.012217304669320583]","[0.1661289930343628, -0.25422701239585876, 0.9496809840202332, 0.07664299756288528]",Hello,Hello
2,0.0985342999999829,"[3.421314239501953, -4.505887508392334, 8.099584579467773]","[3.5461132526397705, -4.522059440612793, 7.946474552154541]","[-0.03420845419168472, 0.0, -0.018325956538319588]","[0.16587699949741364, -0.2531050145626068, 0.9501339793205261, 0.07527700066566467]",Hello,Hello
2,0.0996769200000926,"[3.5410242080688477, -4.553771495819092, 8.111555099487305]","[3.561115264892578, -4.537550926208496, 7.9309186935424805]","[-0.01466076634824276, -0.00366519158706069, -0.00366519158706069]","[0.1661289930343628, -0.25422701239585876, 0.9496809840202332, 0.07664299756288528]",Hello,Hello
2,0.1462154800001371,"[3.60566782951355, -4.649539470672607, 7.953537940979004]","[3.56235408782959, -4.541772365570068, 7.927946090698242]","[-0.00855211354792118, -0.009773843921720982, 0.012217304669320583]","[0.1661289930343628, -0.25422701239585876, 0.9496809840202332, 0.07664299756288528]",Hello,Hello
2,0.1471873590000996,"[3.5410242080688477, -4.551377296447754, 8.003816604614258]","[3.5631256103515625, -4.543325424194336, 7.926709175109863]","[0.02932153269648552, -0.006108652334660292, 0.01710422709584236]","[0.16631999611854553, -0.25464901328086853, 0.9495159983634949, 0.07687799632549286]",Hello,Hello
2,0.1480883639999319,"[3.4380736351013184, -4.534617900848389, 8.051700592041016]","[3.560455799102783, -4.542399883270264, 7.928439140319824]","[0.013439035043120384, -0.010995574295520782, 0.03176499158143997]","[0.16631999611854553, -0.25464901328086853, 0.9495159983634949, 0.07687799632549286]",Hello,Hello
